FLOPs,Loss,Accuracy
199176000000,0.023030458986759185,0.09525
398352000000,0.023027283787727355,0.09525
597528000000,0.023024588972330094,0.09525
796704000000,0.02302231892943382,0.09525
995880000000,0.023020392656326293,0.09525
1195056000000,0.023018763482570648,0.113125
1394232000000,0.023017384111881256,0.113125
1593408000000,0.023016218930482866,0.113125
1792584000000,0.023015229225158692,0.113125
1991760000000,0.02301439008116722,0.113125
2190936000000,0.02301368063688278,0.113125
2390112000000,0.023013080358505248,0.113125
2589288000000,0.023012564331293107,0.113125
2788464000000,0.02301213613152504,0.113125
2987640000000,0.023011771738529207,0.113125
3186816000000,0.02301145550608635,0.113125
3385992000000,0.02301118603348732,0.113125
3585168000000,0.02301096385717392,0.113125
3784344000000,0.023010769963264465,0.113125
3983520000000,0.02301060339808464,0.113125
4182696000000,0.023010461688041686,0.113125
4381872000000,0.02301034215092659,0.113125
4581048000000,0.02301023456454277,0.113125
4780224000000,0.023010144740343096,0.113125
4979400000000,0.02301006981730461,0.113125
5178576000000,0.023010005742311476,0.113125
5377752000000,0.02300994485616684,0.113125
5576928000000,0.02300989615917206,0.113125
5776104000000,0.023009853959083556,0.113125
5975280000000,0.02300981956720352,0.113125
6174456000000,0.023009789258241653,0.113125
6373632000000,0.02300976285338402,0.113125
6572808000000,0.023009740203619004,0.113125
6771984000000,0.02300971984863281,0.113125
6971160000000,0.023009703546762468,0.113125
7170336000000,0.023009685754776,0.113125
7369512000000,0.02300967428088188,0.113125
7568688000000,0.02300966027379036,0.113125
7767864000000,0.023009648710489272,0.113125
7967040000000,0.023009639233350754,0.113125
8166216000000,0.023009627312421798,0.113125
8365392000000,0.023009621292352678,0.113125
8564568000000,0.02300961774587631,0.113125
8763744000000,0.023009609282016754,0.113125
8962920000000,0.023009602159261705,0.113125
9162096000000,0.023009601682424545,0.113125
9361272000000,0.02300959500670433,0.113125
9560448000000,0.023009591788053514,0.113125
9759624000000,0.02300958862900734,0.113125
9958800000000,0.02300958901643753,0.113125
10157976000000,0.02300958660244942,0.113125
10357152000000,0.023009582251310348,0.113125
10556328000000,0.023009583324193953,0.113125
10755504000000,0.023009580820798875,0.113125
10954680000000,0.023009583353996277,0.113125
11153856000000,0.023009585678577422,0.113125
11353032000000,0.02300958725810051,0.113125
11552208000000,0.02300958639383316,0.113125
11751384000000,0.0230095833837986,0.113125
11950560000000,0.023009583622217177,0.113125
12149736000000,0.023009582340717316,0.113125
12348912000000,0.0230095793902874,0.113125
12548088000000,0.023009580582380295,0.113125
12747264000000,0.02300958451628685,0.113125
12946440000000,0.023009584039449693,0.113125
13145616000000,0.023009581446647644,0.113125
13344792000000,0.023009583115577697,0.113125
13543968000000,0.02300958129763603,0.113125
13743144000000,0.023009581446647644,0.113125
13942320000000,0.023009578227996826,0.113125
14141496000000,0.02300957840681076,0.113125
14340672000000,0.023009576290845872,0.113125
14539848000000,0.023009577572345733,0.113125
14739024000000,0.023009574830532075,0.113125
14938200000000,0.0230095773935318,0.113125
15137376000000,0.023009574592113495,0.113125
15336552000000,0.023009579420089722,0.113125
15535728000000,0.023009577840566633,0.113125
15734904000000,0.02300957718491554,0.113125
15934080000000,0.023009578883647918,0.113125
16133256000000,0.0230095756649971,0.113125
16332432000000,0.02300957405567169,0.113125
16531608000000,0.023009575724601744,0.113125
16730784000000,0.023009575992822648,0.113125
16929960000000,0.02300958129763603,0.113125
17129136000000,0.023009578734636306,0.113125
17328312000000,0.023009579092264174,0.113125
17527488000000,0.02300958105921745,0.113125
17726664000000,0.02300957840681076,0.113125
